r_Targ,ug_Targ,ur_Targ,ui_Targ,uz_Targ,gr_Targ,gi_Targ,gz_Targ,ri_Targ,rz_Targ,iz_Targ
18.831203,3.1243064,5.437295,5.520596,5.624637,2.3129883,2.3962896,2.5003307,0.08330139,0.1873424,0.104041025
19.676098,1.481136,3.630337,3.6249654,3.5808098,2.1492012,2.1438293,2.099674,-0.00537167,-0.04952723,-0.04415556
19.600714,2.692186,5.8615026,6.355614,6.849229,3.1693165,3.663428,4.157043,0.49411166,0.9877265,0.49361485
18.353588,4.16595,5.5831027,6.0801487,6.2641344,1.4171531,1.9141991,2.0981846,0.497046,0.68103147,0.18398549
19.351196,3.0409102,5.829677,6.0279446,6.436855,2.7887669,2.9870346,3.3959444,0.19826777,0.6071777,0.40890992
19.734005,2.136523,3.33779,3.6254187,3.9566567,1.2012669,1.4888955,1.8201337,0.2876287,0.61886686,0.33123815
20.208632,2.5452366,3.6060753,3.8035026,3.644947,1.0608387,1.258266,1.0997105,0.19742732,0.03887184,-0.15855548
20.001907,2.5001812,3.419896,3.410017,3.5025256,0.9197146,0.90983593,1.0023444,-0.0098787,0.08262979,0.09250849
19.621,2.3073177,3.3843467,3.6298645,3.7823112,1.0770291,1.3225467,1.4749935,0.24551763,0.39796442,0.15244678
19.299303,2.2669392,3.7393816,3.7050285,3.5611153,1.4724425,1.4380893,1.2941761,-0.0343532,-0.17826642,-0.14391322
18.692945,3.0826232,3.9902763,4.0841117,4.1247435,0.9076531,1.0014886,1.0421201,0.09383546,0.13446698,0.04063151
19.940533,2.0412583,3.3735688,3.4468267,3.212425,1.3323107,1.4055685,1.1711669,0.073257886,-0.16114381,-0.23440169
19.311104,2.988699,5.426466,5.8101583,6.0001698,2.4377668,2.8214593,3.011471,0.38369244,0.5737041,0.19001168
19.780157,4.1475654,5.5703273,5.765554,5.68448,1.4227618,1.6179882,1.5369147,0.1952264,0.11415288,-0.08107352
19.462818,2.5210996,3.5327468,3.6674795,3.7471273,1.0116472,1.1463801,1.2260277,0.13473281,0.21438049,0.079647675
19.961893,2.6534097,3.7590675,3.907293,3.9823213,1.1056578,1.2538832,1.3289115,0.14822544,0.22325374,0.07502831
18.737055,4.946013,6.296694,6.3733125,6.688017,1.3506808,1.4272995,1.7420038,0.07661872,0.39132306,0.31470433
20.124779,2.6031532,3.7477064,3.709709,3.3427646,1.1445532,1.1065556,0.7396113,-0.03799761,-0.4049419,-0.36694428
19.75766,2.7425811,4.384241,4.9584594,5.1481023,1.6416601,2.2158785,2.4055214,0.5742184,0.7638613,0.1896429
17.543377,5.554545,6.558105,6.7631936,6.9288845,1.0035601,1.2086488,1.3743397,0.20508876,0.3707797,0.16569094
18.58095,2.880835,4.0673585,4.0537887,4.170988,1.1865236,1.1729537,1.2901528,-0.013569736,0.10362926,0.117199
18.997349,1.8561034,2.892628,3.1234272,3.330055,1.0365245,1.2673237,1.4739517,0.2307992,0.43742716,0.20662798
19.539148,3.8028412,4.6995707,4.8269625,4.61973,0.8967295,1.0241215,0.81688863,0.12739202,-0.07984086,-0.20723289
19.998123,1.9489306,2.850332,2.859845,2.6189463,0.9014015,0.91091436,0.6700159,0.009512882,-0.23138563,-0.24089852
19.844593,2.8423333,3.8632991,3.9835012,3.9789891,1.0209658,1.141168,1.1366558,0.120202094,0.11568999,-0.0045121
18.80894,4.5191946,5.948211,6.298552,6.452049,1.4290168,1.7793576,1.9328544,0.3503407,0.5038376,0.15349689
19.812456,4.0200996,5.7296495,5.5934725,5.4123774,1.7095498,1.5733726,1.3922775,-0.13617723,-0.31727237,-0.18109514
18.916473,4.852459,5.925256,5.944911,5.9277544,1.0727965,1.0924519,1.0752956,0.01965548,0.002499037,-0.017156443
17.446392,5.544616,7.5650043,7.7264805,7.8659987,2.0203881,2.181864,2.3213828,0.16147609,0.30099466,0.13951856
20.179604,4.1526704,5.227517,5.274897,5.3192387,1.0748467,1.1222265,1.166568,0.04737969,0.0917213,0.04434161
20.092974,1.3763577,2.9384763,3.0048745,3.2024705,1.5621188,1.6285169,1.826113,0.06639817,0.26399425,0.19759609
20.052923,2.5167413,4.413265,4.431841,4.7833457,1.8965237,1.9150995,2.2666044,0.01857584,0.37008077,0.35150495
18.577473,3.415423,5.1633015,5.529608,5.8517866,1.7478786,2.1141846,2.4363637,0.36630616,0.68848515,0.32217902
18.28447,3.3575826,4.2650332,4.242406,4.335534,0.9074507,0.8848234,0.9779515,-0.022627274,0.07050084,0.093128115
20.051052,2.1064792,3.3362432,3.3287487,2.9804864,1.2297642,1.2222697,0.8740074,-0.007494567,-0.3557568,-0.34826222
19.462152,3.8147626,4.982924,5.0730224,5.2611814,1.1681613,1.2582597,1.4464186,0.09009838,0.2782574,0.188159
19.429075,4.458906,5.2204804,5.2059503,5.117908,0.76157475,0.74704415,0.6590019,-0.014530583,-0.10257283,-0.088042244
19.144192,2.9410973,4.09573,4.288512,4.5155234,1.1546324,1.3474149,1.5744259,0.19278242,0.41979346,0.22701104
18.777748,3.8321393,4.9064784,4.921006,5.1615844,1.0743389,1.0888668,1.3294451,0.014527895,0.25510624,0.24057835
19.715242,2.676927,3.9213552,3.979598,4.136249,1.2444282,1.3026708,1.4593217,0.058242686,0.21489361,0.15665092
20.178955,3.6474183,5.124306,5.7363696,5.7748885,1.4768881,2.0889516,2.12747,0.6120634,0.65058196,0.03851854
19.880695,1.7870077,2.8683517,2.8756692,3.0491629,1.0813441,1.0886616,1.2621553,0.00731749,0.18081112,0.17349362
19.609863,2.6198802,3.9345434,3.9133227,4.166574,1.3146633,1.2934426,1.5466937,-0.02122073,0.2320303,0.25325105
19.227465,2.663045,4.5255485,5.3734603,5.6115274,1.8625036,2.7104154,2.9484823,0.8479117,1.0859786,0.23806688
18.132185,4.547131,5.853433,5.9330306,5.9844184,1.3063018,1.3858994,1.4372871,0.07959762,0.13098529,0.051387664
20.179987,1.7306464,3.1338172,3.2205355,3.1292763,1.4031708,1.4898893,1.39863,0.08671844,-0.004540805,-0.09125925
19.742783,2.7162378,4.4427495,4.4054847,4.324601,1.7265118,1.689247,1.6083634,-0.037264768,-0.11814839,-0.080883615
19.33855,5.0410237,6.0697403,6.040918,5.9684906,1.0287164,0.999894,0.92746705,-0.028822415,-0.10124942,-0.072427005
20.00688,2.9418921,5.3579807,5.5053525,5.8197045,2.4160883,2.56346,2.8778121,0.14737181,0.46172383,0.31435204
19.338402,2.1698027,3.6265523,3.9128964,4.037275,1.4567496,1.7430936,1.8674719,0.28634414,0.41072246,0.12437832
19.773342,4.078954,6.0261054,7.0342298,7.211027,1.9471513,2.9552755,3.132073,1.0081242,1.1849216,0.17679745
18.89361,4.423985,6.3219047,6.5522885,6.9484134,1.89792,2.1283038,2.5244286,0.23038375,0.62650865,0.39612487
19.721178,3.8545606,5.0464096,5.27123,5.2807407,1.1918489,1.4166694,1.4261799,0.22482051,0.23433103,0.009510522
18.520536,2.8007941,3.8712933,3.9434435,4.008049,1.0704991,1.1426493,1.2072549,0.07215027,0.13675581,0.06460554
19.76232,5.6361117,6.5696206,6.7282076,6.5207367,0.93350923,1.0920959,0.8846253,0.15858662,-0.048883915,-0.20747054
19.324333,3.453662,5.769733,5.9924245,6.2324114,2.316071,2.5387628,2.7787497,0.2226917,0.46267867,0.23998696
19.128277,2.9178288,4.5497956,4.7680964,4.7269025,1.6319667,1.8502675,1.8090738,0.21830082,0.17710714,-0.041193683
19.168154,4.1111765,4.930136,4.938641,4.863412,0.81895965,0.8274643,0.7522355,0.008504596,-0.066724196,-0.075228795
19.356367,2.16646,4.09795,4.1413484,4.169423,1.9314898,1.9748883,2.0029633,0.04339853,0.0714734,0.02807487
19.729012,2.8763387,3.9035978,4.137117,4.128761,1.0272593,1.2607783,1.2524223,0.23351894,0.22516306,-0.008355883
19.078323,4.6948085,5.6288404,5.909699,6.0568185,0.9340318,1.2148905,1.3620102,0.28085867,0.4279785,0.14711982
20.157642,3.5119464,5.136542,5.904238,5.9922357,1.6245953,2.3922918,2.4802892,0.7676965,0.8556939,0.087997384
19.719458,3.3476593,4.9577565,5.050996,5.184262,1.6100974,1.7033366,1.8366024,0.09323913,0.22650498,0.13326585
20.154888,2.7353435,4.1986275,4.3099995,4.238394,1.4632838,1.5746559,1.5030504,0.11137219,0.039766677,-0.07160551
19.864954,2.713965,4.3701158,4.5672956,4.5573626,1.6561509,1.8533304,1.8433979,0.19717948,0.18724689,-0.009932593
20.0406,2.656985,3.698938,3.7866197,3.7283773,1.0419528,1.1296345,1.0713923,0.08768169,0.029439436,-0.058242254
17.320732,5.274683,6.725472,6.6225104,6.5687237,1.4507889,1.3478273,1.2940409,-0.10296147,-0.15674792,-0.05378645
19.791065,4.9452868,6.154996,6.2036147,5.968223,1.2097092,1.258328,1.0229365,0.04861873,-0.18677276,-0.2353915
20.117033,2.287296,4.2041774,4.0363626,3.7501042,1.9168811,1.7490666,1.462808,-0.16781445,-0.45407298,-0.28625852
17.95959,3.7803476,4.9998913,4.8599157,4.9620094,1.2195435,1.079568,1.1816618,-0.13997547,-0.03788165,0.10209383
18.940636,5.6592436,6.7075787,6.8787127,7.0780997,1.0483352,1.2194688,1.4188559,0.1711336,0.3705207,0.19938712
19.955723,3.504223,5.864795,6.064883,6.444525,2.3605719,2.56066,2.9403017,0.20008805,0.5797298,0.37964177
19.81892,2.9405053,4.418562,4.6736093,4.822931,1.4780567,1.7331041,1.8824254,0.25504744,0.4043688,0.14932133
19.843294,3.3924665,4.688149,4.667757,4.7022667,1.2956823,1.2752907,1.3098001,-0.02039161,0.01411779,0.0345094
19.979967,1.2276107,3.190113,3.3370433,3.6928368,1.9625025,2.1094327,2.465226,0.14693011,0.5027235,0.3557934
19.529942,2.3409715,3.663057,3.821327,3.8325067,1.3220855,1.4803554,1.4915352,0.15826997,0.16944972,0.011179747
19.56979,3.539866,4.7702317,4.7926702,4.966164,1.2303659,1.2528043,1.4262984,0.02243843,0.19593251,0.17349409
17.954317,5.720572,6.9180527,7.1132526,7.337304,1.1974807,1.3926806,1.6167319,0.1951999,0.41925114,0.22405124
20.096975,3.9252758,5.2042727,5.23275,4.9171576,1.2789972,1.307474,0.991882,0.028476868,-0.28711507,-0.31559193
20.17774,3.002295,4.1858616,4.0731153,4.0457444,1.1835663,1.0708203,1.0434492,-0.112746,-0.1401172,-0.0273712
20.14613,1.7579863,3.2218506,3.3851995,3.4616938,1.4638642,1.6272134,1.7037076,0.1633491,0.23984332,0.07649422
19.666853,2.7522097,3.6777453,3.820417,3.8937902,0.9255357,1.0682074,1.1415806,0.14267173,0.21604493,0.0733732
